➜  memberships git:(master) history
    1  sudo gem update
    2  sudo gem install rails
    3  rails -v
    4  $ sudo gem install rails
    5  rails -v
    6  ruby -v
    7  which ruby
    8  which rails
    9  which bundle
   10  which gem
   11  node -v
   12  npm -v
   13  git --version
   14  psql --version
   15  subl -v{or atom -v)
   16  subl -v
   17  psql --version
   18  psql
   19  cd fundamentals
   20  ls
   21  git commit -m 'created game logic'
   22  git push origin master
   23  cd memory_game
   24  git commit -m 'created game logic'
   25  git push origin master
   26  cd index.html
   27  cd ~
   28  ls
   29  cd fundamentals
   30  ls
   31  git comit -m 'created game logic'
   32  git commit -m 'created gae logic'
   33  q
   34  quit
   35  exit git
   36  cd ~
   37  ls
   38  cd fundamentals
   39  ls
   40  exit git
   41  ls
   42  cd fundamentals
   43  exit git:(master)
   44  exit: git
   45  quit git
   46  git commit
   47  git commit: memory_game
   48  commit memory_game
   49  commit: memory_game
   50  cd memory_game
   51  git commit
   52  ls
   53  cd fundamentals
   54  ls
   55  cd memory_game
   56  git add -A
   57  git commit -m 'created game logic'\n\n
   58  git push origin master
   59  cd index.html
   60  cd memory_game/index.html
   61  cd fundamentals
   62  ls
   63  git commit
   64  ls
   65  cd fundamentals
   66  git add -A
   67  ls
   68  git commit -m 'created game logic'
   69  git commit -m'created game logic'
   70  ls
   71  cd fundamentals
   72  ls
   73  cd memory_game
   74  git add -A
   75  git commit -m 'created game logic'
   76  ls
   77  cd fundamentals
   78  ls
   79  cd memory_game
   80  git add -A
   81  git commit -m 'created game logic' 
   82  git push origin master
   83  echo "# memory_game" >> README.md
   84  ls
   85  cd fundamentals
   86  cd memory_game
   87  git init
   88  git add README.md
   89  git commit
   90  git remote add origin https://github.com/tbricca/memory_game.git
   91  push -u origin master
   92  git push -u origin master
   93  cd index.html
   94  git push index.html
   95  ls
   96  cd fundamentals
   97  git clone https://github.com/tbricca/wdi-fundamentals-memorygame.git
   98  git push
   99  git remote add 
  100  ls
  101  git add -A
  102  git commit -m 'created game logic'
