 The name of the killer is Mike Bostock


This is my Terminal History Copied 




Last login: Tue May 26 20:08:27 on ttys001
➜  ~ git:(master) ✗ history
    1  xcode-select --install
    2  brew doctor
    3  brew install git
    4  ping google.com
    5  open ~/.ssh/config
    6  $ evel "$(ssh-agent -s)"
    7  $ eval "$(ssh-agent -s)"\n> Agent pid 59566
    8  $ ssh-keygen -t rsa -b 4096 -C sky777666@yahoo.com
    9  $ ssh-keygen -t rsa -b 4096 -C "sky777666@yahoo.com"
   10  ~/.ssh/config
   11  $ touch ~/.ssh/config\n
   12  Generating public/private rsa key pair
   13  lmyer12@my.wgu.edu\n–\n$ ssh-keygen -t rsa -b 4096 -Clmyer12@my.wgu.edu
   14  lmyer12@my.wgu.edu
   15  $ ssh-keygen -t rsa -b 4096 -C "lmyer12@my.wgu.edu"
   16  $ ssh-keygen -t rsa -b 4096 -C sky777666@yahoo.com
   17  $ ssh-keygen -t rsa -b 4096 -C "sky777666@yahoo.com"
   18  $ ls -al ~/.ssh
   19  ls -al ~/.ssh
   20  ssh-keygen -t rsa -b 4096 -C "lmyer12@my.wgu.edu"
   21  /Users/you/.ssh/id_rsa
   22  sshme
   23  ssh-keygen -t rsa -b 4096 -C "lmyer12@my.wgu.edu"
   24  eval "$(ssh-agent -s)"
   25  ~/.ssh/config
   26  touch ~/.ssh/config
   27  ~/.ssh/config
   28  ~/.ssh/id_rsa
   29  open ~/.ssh/config
   30  ~/.ssh/id_rsa
   31  open ~/.ssh/config
   32  ~/.ssh/config
   33  touch ~/.ssh/config
   34  ~/.ssh/config
   35  ~/.ssh/id_rsa
   36  ssh-add -K ~/.ssh/id_rsa
   37  open ~/.ssh/config
   38  pwd
   39  ls
   40  cs Desktop
   41  cd Desktop
   42  pwd
   43  mkdir seir_526
   44  cd seir_526
   45  mkdir units
   46  ls
   47  mkdir units/unit1
   48  ls
   49  pwd
   50  ls
   51  cd units
   52  ls
   53  touch README.md
   54  ls
   55  open .
   56  ls -l
   57  ls -la
   58  man ls
   59  ls -S
   60  ls -aS
   61  pwd
   62  mkdir unit2
   63  touch unit2/test.txt
   64  ls _R
   65  ls -R
   66  open unit2
   67  Some seret message random words random words luke likes this. 
   68  cat unit2/test.txt
   69  pwd
   70  ls -R
   71  cd unit1
   72  pwd
   73  rm anotherOne.txt
   74  ls
   75  echo " a;sdhf;asdhf"
   76  touch secondMessage.txt
   77  echo " This is another secret message Luke ahahahah" >> secondMessage.txt
   78  cat secondMessage.txt
   79  echo " some more words" >> secondMessage.txt
   80  cat secondMessage.txt
   81  echo "a" >>secondMessage.txt
   82  cat secondMessage.txt
   83  echo "z" >> secondMessage.txt
   84  cat secondMessage.txt
   85  cat secondMessage.txt | sort
   86  cat secondMessage.txt | sort > sortedMessage.txt
   87  ls -l
   88  cat sortedMessage.txt
   89  cat sortedMessage.txt | grep "secret"
   90  cat secondMessage.txt | grep "another"
   91  history
   92  clear
   93  history
   94  clear
   95  cd ..
   96  pwd
   97  man head
   98  ls
   99  cd secondMessage.txt
  100  cd Documents
  101  ls
  102  cd seir526
  103  cd -seir526
  104  cd _seir526
  105  pwd
  106  cd seir526
  107  ls
  108  cd seir526
  109  cat secondMessage.txt
  110  cat unit2.txt
  111  pwd
  112  cd git-practise
  113  ls
  114  pwd
  115  cd unit1
  116  ls -S
  117  ..
  118  clear
  119  history
  120  cd ..
  121  pwd
  122  cd git
  123  cd Documents
  124  cd Document
  125  cd Documents
  126  cd desktop
  127  ls
  128  cd seir_526
  129  ls
  130  pwd
  131  ls
  132  cd Desktop
  133  ls
  134  cd seir_526
  135  ls
  136  mkdir homeworks
  137  ls
  138  cd homeworks
  139  ls
  140  cd seir_526
  141  ..
  142  ls
  143  cd seir_526
  144  ls
  145  cd homeworks
  146  https://github.com/sky777666/command-line-murder-mystery.git
  147  git clone https://github.com/sky777666/command-line-murder-mystery.git
  148  ls
  149  cd command-line-murder-mystery
  150  ls
  151  cd README.md
  152  cat README.md
  153  ls
  154  ls -al ~/.ssh
  155  clear
  156  ~/.ssh/config
  157  cd desktop
  158  cd Desktop
  159  pwd
  160  ..
  161  ~/.ssh/config
  162  $ eval "$(ssh-agent -s)"
  163  ..
  164  cd seir-526
  165  cd seir_526
  166  ls
  167  cd units
  168  ls
  169  ls -al ~/.ssh
  170  pbcopy < ~/.ssh/id_rsa.pub
  171  pwd
  172  cd homework
  173  cd homeworks
  174  ls
  175  cd seir_526
  176  cd units
  177  ls
  178  cat units
  179  cat unit1
  180  cd unit1
  181  cat unit1
  182  ls
  183  ..
  184  ls
  185  cats README.md
  186  ls
  187  cd README.md
  188  cd homeworks
  189  cd homework
  190  cd seir_526
  191  pwd
  192  ..
  193  ls
  194  cat
  195  cat instructions
  196  pwd
  197  cd homeworks
  198  cat instructions
  199  ls
  200  cat command-line-murder-mystery
  201  cd command-line-murder-mystery
  202  ls
  203  cd mystery
  204  ls
  205  cd crimescene
  206  cat crimescene
  207  cat crimescene | grep "clue"
  208  grep "clue"
  209  pwd
  210  cd homework
  211  cd Desktop
  212  ls
  213  cd seir_526
  214  ls
  215  cd homeworks
  216  ls
  217  cd hint1
  218  ls
  219  cat command-line-murder-mystery
  220  cd command-line-murder-mystery
  221  ls
  222  cd mystery
  223  ls
  224  cat crimescene | grep "CLUE"
  225  ls
  226  cat solution
  227  cd memberships
  228  ls
  229  cd people
  230  ls
  231  cd people
  232  cd hint1
  233  ls
  234  ..
  235  ls
  236  cd hint1
  237  cat hint1
  238  head -n 20 people
  239  head -n hint1
  240  grep "CLUE" crimescene
  241  ls
  242  cd mystery
  243  ls
  244  grep "annabel" people
  245  ls
  246  head -n streets/Mattapan_Street | tail -n 1
  247  cd vehicles
  248  cd streets
  249  ls
  250  grep "Honda"
  251  pwd
  252  cd Desktop
  253  ls
  254  cd seir_526
  255  ls
  256  cd homeworks
  257  ls
  258  cd command-line-murder-mystery
  259  ls
  260  cd desktop
  261  ls
  262  cd seir_526
  263  ls
  264  cd homeworks
  265  ls
  266  cd command-line-murder-mystery
  267  ls
  268  cat solution
  269  ls
  270  cd mystery
  271  ls
  272  cd interviews
  273  ls
  274  grep "annabel"
  275  cd Desktop
  276  ls
  277  cd seir_526
  278  ls
  279  cd homeworks
  280  ls
  281  cd command-line-murder-mystery
  282  ls
  283  cd mystery
  284  ls
  285  cd interview
  286  cd crimescene
  287  ls
  288  cd interviews
  289  ls
  290  ..
  291  ls
  292  grep " blue honda"
  293  history
  294  clear history
  295  history
  296  ls
  297  cd Documents
  298  ls
  299  cd Desktop
  300  ls
  301  cd Desktop
  302  ls
  303  cd seir526
  304  ..
  305  ls
  306  cd Desktop
  307  pwd
  308  ls
  309  cd desktop
  310  history
  311  ls
  312  cd Desktop
  313  ls
  314  cd seir_526
  315  ls
  316  cd homeworks
  317  ls
  318  cd command-line-murder-mystery
  319  ls
  320  cd mystery
  321  ls
  322  cd memberships
  323  cat Fitness_Galaxy AAA United_MileagePlus | grep "mike bostock"
  324  ls
  325  cat Fitness_Galaxy AAA United_MileagePlus | grep -c "Mike Bostock"
  326  cat Fitness_Galaxy AAA United_MileagePlus | grep -c "Erika Owens"
  327  cat Fitness_Galaxy AAA United_MileagePlus | grep -c "Aron Pilhofer"
  328  cat Fitness_Galaxy AAA United_MileagePlus | grep -c "Annabel Church"
  329  cat Fitness_Galaxy AAA United_MileagePlus | grep -c "Erika Owens"
  330  ls
  331  cat Bash History AAA Delta skymiles | grep -c "Mike Bostock"
  332  ls
  333  ..
  334  ls
  335  cd vehicles
  336  cd streets
  337  ls
  338  ..
  339  ls
  340  cat vehicles
  341  grep "Mike"
  342  ls
  343  cd seir_526
  344  ls
  345  cd homeworks
  346  ls
  347  cd command-line-murder-mystery
  348  ls
  349  cd mystery
  350  ls
  351  cd interviews
  352  ls
  353  ..
  354  church
  355  cd church
  356  interview-448086
  357  ..
  358  ls
  359  cd mystery
  360  ls
  361  cd interviews
  362  ls
  363  ..
  364  ls
  365  mkdir solution.txt
  366  ls
  367  history
  368  ls
  369  cd solution.txt
  370  ls
